NameSup,CueSup,TestSup,AnswerSup,NameSub,CueSub,TestSub,AnswerSub,SupraTrials.thisRepN,SupraTrials.thisTrialN,SupraTrials.thisN,SupraTrials.thisIndex,SupraTests.thisRepN,SupraTests.thisTrialN,SupraTests.thisN,SupraTests.thisIndex,DistractorTrials.thisRepN,DistractorTrials.thisTrialN,DistractorTrials.thisN,DistractorTrials.thisIndex,SubliTrials.thisRepN,SubliTrials.thisTrialN,SubliTrials.thisN,SubliTrials.thisIndex,SubliTests.thisRepN,SubliTests.thisTrialN,SubliTests.thisN,SubliTests.thisIndex,polygon1.started,polygon1.stopped,welcome.started,welcome.stopped,polygon.started,polygon.stopped,ForenameSup.started,ForenameSup.stopped,CueSup1.started,CueSup1.stopped,BlankSup.started,BlankSup.stopped,polygon_2.started,polygon_2.stopped,dis1.started,dis1.stopped,polygon_3.started,polygon_3.stopped,instruction.started,instruction.stopped,dis1key.keys,dis1key.rt,dis1key.started,dis1key.stopped,polygon_4.started,polygon_4.stopped,suptest.started,suptest.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,polygon_5.started,polygon_5.stopped,distractor1.started,distractor1.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,polygon_7.started,polygon_7.stopped,textphase2.started,textphase2.stopped,polygon_6.started,polygon_6.stopped,ForenameSub.started,ForenameSub.stopped,Mask1.started,Mask1.stopped,Cue.started,Cue.stopped,Mask2.started,Mask2.stopped,blank1.started,blank1.stopped,polygon_8.started,polygon_8.stopped,SubTest.started,SubTest.stopped,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,participant,age,sex,occupation,date,expName,psychopyVersion,frameRate,
Tobie,FORGET,,,,,,,0,0,0,13,,,,,,,,,,,,,,,,,83.33168709999882,None,83.33168709999882,None,90.88331140000082,None,90.88331140000082,92.12961920000089,92.10770960000809,93.30702710000332,93.28112630000396,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Stacy,REMEMBER,,,,,,,0,1,1,6,,,,,,,,,,,,,,,,,,,,,93.6486886000057,None,93.6486886000057,94.85956680000527,94.83244600000035,96.04373470001156,96.04373470001156,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Kourt,REMEMBER,,,,,,,0,2,2,18,,,,,,,,,,,,,,,,,,,,,97.01677650000784,None,97.01677650000784,98.23148250000668,98.22085820000211,99.42598359999829,99.41622880000796,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Raven,FORGET,,,,,,,0,3,3,5,,,,,,,,,,,,,,,,,,,,,100.45890820000204,None,100.45890820000204,101.67794960000901,101.64987950000796,102.86425400000007,102.86425400000007,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Robin,FORGET,,,,,,,0,4,4,11,,,,,,,,,,,,,,,,,,,,,103.79763650000677,None,103.79763650000677,104.9926395000075,104.98151380001218,106.19153960001131,106.18266510000103,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Shawn,REMEMBER,,,,,,,0,5,5,12,,,,,,,,,,,,,,,,,,,,,107.21593580000626,None,107.21593580000626,108.43245830001251,108.40937540000596,109.62767610000446,109.60932190000312,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Tammy,FORGET,,,,,,,0,6,6,7,,,,,,,,,,,,,,,,,,,,,110.65593960000842,None,110.65593960000842,111.86424400001124,111.84378380000999,113.04580320000241,113.04580320000241,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Missy,REMEMBER,,,,,,,0,7,7,2,,,,,,,,,,,,,,,,,,,,,114.04557630000636,None,114.04557630000636,115.25906180001039,115.23095260000264,116.44720190000953,116.44720190000953,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Marty,REMEMBER,,,,,,,0,8,8,16,,,,,,,,,,,,,,,,,,,,,117.44108220000635,None,117.44108220000635,118.64082800000324,118.6305766000005,119.84606130000611,119.82610120000027,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Julio,FORGET,,,,,,,0,9,9,15,,,,,,,,,,,,,,,,,,,,,120.84166330000153,None,120.84166330000153,122.06148950000352,122.03292230000079,123.24310340000375,123.21436990000075,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Walter,REMEMBER,,,,,,,0,10,10,14,,,,,,,,,,,,,,,,,,,,,124.22685230000934,None,124.22685230000934,125.44222090000403,125.41354160000628,126.62551530000928,126.62551530000928,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Karla,FORGET,,,,,,,0,11,11,1,,,,,,,,,,,,,,,,,,,,,127.61198520001199,None,127.61198520001199,128.81200770000578,128.79948340001283,130.0111767000053,129.99222090000694,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Wendy,FORGET,,,,,,,0,12,12,9,,,,,,,,,,,,,,,,,,,,,131.01723770001263,None,131.01723770001263,132.2246065000072,132.2136986000114,133.4252933000098,133.4252933000098,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Pablo,REMEMBER,,,,,,,0,13,13,10,,,,,,,,,,,,,,,,,,,,,134.40567560000636,None,134.40567560000636,135.62409219999972,135.57823750001262,136.78120540000964,136.78120540000964,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
North,FORGET,,,,,,,0,14,14,17,,,,,,,,,,,,,,,,,,,,,137.8300331000064,None,137.8300331000064,139.02422650001245,139.0142646000022,140.2210946000123,140.2126133999991,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Julie,REMEMBER,,,,,,,0,15,15,0,,,,,,,,,,,,,,,,,,,,,141.20240639999975,None,141.20240639999975,142.41019370000868,142.39088570000604,143.59763200000452,143.59763200000452,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Venus,REMEMBER,,,,,,,0,16,16,8,,,,,,,,,,,,,,,,,,,,,144.63670250000723,None,144.63670250000723,145.8383642000117,145.82909280000604,147.022813100004,147.022813100004,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Lucca,FORGET,,,,,,,0,17,17,19,,,,,,,,,,,,,,,,,,,,,148.01675950000936,None,148.01675950000936,149.22617069999978,149.2063666000031,150.41388920000463,150.41388920000463,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Nicki,FORGET,,,,,,,0,18,18,3,,,,,,,,,,,,,,,,,,,,,151.4531042000017,None,151.4531042000017,152.67392650000693,152.64671369999996,153.85604940001213,153.84656180000457,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
Paris,REMEMBER,,,,,,,0,19,19,4,,,,,,,,,,,,,,,,,,,,,154.8236920000054,None,154.8236920000054,156.03991010000755,156.0155070000037,157.24589370000467,157.22387430000526,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.1961347000033,None,158.1961347000033,None,160.19619610000518,None,160.19619610000518,None,space,1.3880917000060435,160.19619610000518,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Kourt,o,,,,,,,,,0,0,0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.7289055000001,None,161.7289055000001,None,o,1,1.756339100000332,161.7289055000001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Tobie,o,,,,,,,,,0,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.5289463000081,None,163.5289463000081,None,n,0,0.219208599999547,163.5289463000081,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Roger,n,,,,,,,,,0,2,2,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.80156700000225,None,163.80156700000225,None,o,0,0.10859299999719951,163.80156700000225,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Pablo,o,,,,,,,,,0,3,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.9508729000081,None,163.9508729000081,None,n,0,0.11064880000776611,163.9508729000081,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Lucca,o,,,,,,,,,0,4,4,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.10604949999833,None,164.10604949999833,None,o,1,0.08008189999964088,164.10604949999833,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Louis,n,,,,,,,,,0,5,5,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.2665330000018,None,164.2665330000018,None,n,1,0.033411500000511296,164.2665330000018,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Kyler,n,,,,,,,,,0,6,6,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.34355160000268,None,164.34355160000268,None,o,0,0.09566990000894293,164.34355160000268,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Nicki,o,,,,,,,,,0,7,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.50751360000868,None,164.50751360000868,None,n,0,0.040173900008085184,164.50751360000868,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Venus,o,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.58803199999966,None,164.58803199999966,None,o,1,0.07830949999333825,164.58803199999966,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Wilma,n,,,,,,,,,0,9,9,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.72899440000765,None,164.72899440000765,None,n,1,0.051390900000114925,164.72899440000765,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Katie,n,,,,,,,,,0,10,10,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.80848269999842,None,164.80848269999842,None,o,0,0.10142769999220036,164.80848269999842,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,North,o,,,,,,,,,0,11,11,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.94519220000075,None,164.94519220000075,None,n,0,0.09794639999745414,164.94519220000075,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Paris,n,,,,,,,,,0,12,12,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.08000770000217,None,165.08000770000217,None,o,0,0.07355980000284035,165.08000770000217,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Julio,o,,,,,,,,,0,13,13,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.1871863999986,None,165.1871863999986,None,n,0,0.09835399998701178,165.1871863999986,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Reese,n,,,,,,,,,0,14,14,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.32878419999906,None,165.32878419999906,None,o,0,0.08408529999724124,165.32878419999906,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Josef,n,,,,,,,,,0,15,15,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.47305290000804,None,165.47305290000804,None,n,1,0.06616489999578334,165.47305290000804,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Julie,o,,,,,,,,,0,16,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.57727610001166,None,165.57727610001166,None,o,1,0.10379389999434352,165.57727610001166,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Moses,n,,,,,,,,,0,17,17,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.72701900001266,None,165.72701900001266,None,n,1,0.08049959999334533,165.72701900001266,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Robin,o,,,,,,,,,0,18,18,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.83353740000166,None,165.83353740000166,None,o,1,0.07276809999893885,165.83353740000166,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Myles,n,,,,,,,,,0,19,19,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.9533201000013,None,165.9533201000013,None,n,1,0.0857321000075899,165.9533201000013,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Norah,n,,,,,,,,,0,20,20,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.06452680000803,None,166.06452680000803,None,o,0,0.09632650000276044,166.06452680000803,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Missy,o,,,,,,,,,0,21,21,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.19936020000023,None,166.19936020000023,None,n,0,0.09786940000776667,166.19936020000023,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Simon,n,,,,,,,,,0,22,22,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.3451911000011,None,166.3451911000011,None,o,0,0.06329400000686292,166.3451911000011,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Shawn,o,,,,,,,,,0,23,23,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.43823550001252,None,166.43823550001252,None,n,0,0.10820429999148473,166.43823550001252,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Tammy,o,,,,,,,,,0,24,24,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.5860859000095,None,166.5860859000095,None,o,1,0.07934659998863935,166.5860859000095,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Molly,n,,,,,,,,,0,25,25,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.71022770000855,None,166.71022770000855,None,n,1,0.09715950000099838,166.71022770000855,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Marty,o,,,,,,,,,0,26,26,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.85753040001146,None,166.85753040001146,None,o,1,0.061789600003976375,166.85753040001146,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Karla,o,,,,,,,,,0,27,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.96091420001176,None,166.96091420001176,None,n,0,0.0803190999868093,166.96091420001176,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Jirah,n,,,,,,,,,0,28,28,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.09789240000828,None,167.09789240000828,None,o,0,0.07294430000183638,167.09789240000828,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Stacy,o,,,,,,,,,0,29,29,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.21138970000902,None,167.21138970000902,None,n,0,0.09797430000617169,167.21138970000902,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Peter,n,,,,,,,,,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.36141890000727,None,167.36141890000727,None,o,0,0.05415260000154376,167.36141890000727,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Walter,o,,,,,,,,,0,31,31,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.45290709999972,None,167.45290709999972,None,n,0,0.09411410000757314,167.45290709999972,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Tyron,n,,,,,,,,,0,32,32,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.59528870000213,None,167.59528870000213,None,o,0,0.08152680000057444,167.59528870000213,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Talia,n,,,,,,,,,0,33,33,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.71329040000273,None,167.71329040000273,None,n,1,0.11883229999511968,167.71329040000273,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Vicky,n,,,,,,,,,0,34,34,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.87256519999937,None,167.87256519999937,None,o,0,0.04840359999798238,167.87256519999937,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Raven,o,,,,,,,,,0,35,35,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.96041860000696,None,167.96041860000696,None,n,0,0.0899411999998847,167.96041860000696,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Sarah,n,,,,,,,,,0,36,36,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.09561100001156,None,168.09561100001156,None,o,0,0.09240170000703074,168.09561100001156,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Wendy,o,,,,,,,,,0,37,37,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.22968620000756,None,168.22968620000756,None,n,0,0.09295850001217332,168.22968620000756,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Nicko,n,,,,,,,,,0,38,38,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.36170629999833,None,168.36170629999833,None,o,0,0.1031343999929959,168.36170629999833,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,Paris,o,,,,,,,,,0,39,39,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.5117723000003,None,168.5117723000003,None,n,0,0.08545800000138115,168.5117723000003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.62937090000196,None,168.62937090000196,None,0,1.459484799997881,168.62937090000196,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
,,,,,,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.12399140000343,None,170.12399140000343,None,0,0.90742789999058,170.12399140000343,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020_Nov_06_0521,XPPSYCH,2020.2.5,60.0557317151768,
